strain,accession,subtype,date,host,country,region,species,broad,order,n_segments
A/canine/Alabama/CVM-194456-1/2022|2022-08-24,EPI2907459,H3N2,2022-08-24,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/Beijing/1016/2018|2018-10-01,EPI2510853,H3N2,2018-10-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/1028/2010|2010-02-02,EPI407497,H3N2,2010-02-02,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/1102/2018|2018-11-01,ON877560,H3N2,2018-11-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/1103/2018|2018-11-01,ON877568,H3N2,2018-11-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/1115/2019|2019-12-01,ON877576,H3N2,2019-12-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/1167/2019|2019-04-01,ON877584,H3N2,2019-04-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/1183/2019|2019-05-01,ON877587,H3N2,2019-05-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/1364/2019|2019-08-01,ON877600,H3N2,2019-08-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/1372/2019|2019-08-01,ON877608,H3N2,2019-08-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/1389/2019|2019-09-01,ON877616,H3N2,2019-09-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/18/2019|2019-03-01,ON877624,H3N2,2019-03-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20121215-34/2012|2012-12-15,EPI1554899,H3N2,2012-12-15,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20121230-62/2012|2012-12-30,EPI1554875,H3N2,2012-12-30,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/20131112-279/2013|2013-11-12,EPI1554940,H3N2,2013-11-12,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20131203-341/2013|2013-12-03,EPI1554931,H3N2,2013-12-03,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20131203-342/2013|2013-12-03,EPI1554923,H3N2,2013-12-03,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20131204-349/2013|2013-12-04,EPI1554915,H3N2,2013-12-04,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20131207-365/2013|2013-12-07,EPI1554907,H3N2,2013-12-07,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20140103-90/2014|2014-01-03,EPI1555214,H3N2,2014-01-03,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20140110-2/2014|2014-01-10,EPI1555206,H3N2,2014-01-10,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20150118-256/2015|2015-01-18,EPI1555198,H3N2,2015-01-18,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/20150120-265/2015|2015-01-20,MK212800,H3N2,2015-01-20,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20150122-284/2015|2015-01-22,EPI1555182,H3N2,2015-01-22,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/20150124-300/2015|2015-01-24,EPI1555174,H3N2,2015-01-24,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/20161216-8/2016|2016-12-16,EPI1554891,H3N2,2016-12-16,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20161228-9/2016|2016-12-28,EPI1554883,H3N2,2016-12-28,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170314-73/2017|2017-03-14,EPI1555166,H3N2,2017-03-14,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170417-81/2017|2017-04-17,EPI1555158,H3N2,2017-04-17,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170417-83/2017|2017-04-17,EPI1555150,H3N2,2017-04-17,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170424-102/2017|2017-04-24,EPI1555142,H3N2,2017-04-24,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170501-108/2017|2017-05-01,EPI1555134,H3N2,2017-05-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170510-118/2017|2017-05-10,EPI1555126,H3N2,2017-05-10,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170512-120/2017|2017-05-12,EPI1555118,H3N2,2017-05-12,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170512-121/2017|2017-05-12,EPI1555110,H3N2,2017-05-12,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170512-122/2017|2017-05-12,EPI1555101,H3N2,2017-05-12,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170512-133/2017|2017-05-12,EPI1555093,H3N2,2017-05-12,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170512-137/2017|2017-05-12,EPI1555085,H3N2,2017-05-12,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170527-146/2017|2017-05-27,EPI1555077,H3N2,2017-05-27,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170528-147/2017|2017-05-28,EPI1555069,H3N2,2017-05-28,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170528-148/2017|2017-05-28,EPI1555061,H3N2,2017-05-28,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170604-164/2017|2017-06-04,EPI1555053,H3N2,2017-06-04,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170610-172/2017|2017-06-10,EPI1555045,H3N2,2017-06-10,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170610-173/2017|2017-06-10,EPI1555037,H3N2,2017-06-10,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170610-174/2017|2017-06-10,EPI1555029,H3N2,2017-06-10,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170612-183/2017|2017-06-12,EPI1555021,H3N2,2017-06-12,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170614-185/2017|2017-06-14,EPI1555013,H3N2,2017-06-14,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170615-195/2017|2017-06-15,EPI1555005,H3N2,2017-06-15,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170616-200/2017|2017-06-16,EPI1554997,H3N2,2017-06-16,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170616-202/2017|2017-06-16,EPI1554989,H3N2,2017-06-16,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170618-206/2017|2017-06-18,EPI1554981,H3N2,2017-06-18,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170709-15/2017|2017-07-09,EPI1554973,H3N2,2017-07-09,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170711-16/2017|2017-07-11,EPI1554965,H3N2,2017-07-11,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170712-18/2017|2017-07-12,EPI1554956,H3N2,2017-07-12,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/20170720-30/2017|2017-07-20,EPI1554948,H3N2,2017-07-20,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/253/2009|2009-12-09,EPI407570,H3N2,2009-12-09,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/295/2009|2009-12-14,EPI407553,H3N2,2009-12-14,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/305/2009|2009-12-13,EPI407545,H3N2,2009-12-13,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/308/2017|2017-09-01,ON877632,H3N2,2017-09-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/309/2017|2017-09-01,ON877640,H3N2,2017-09-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/359/2009|2009-12-17,JX101392,H3N2,2009-12-17,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/362/2009|2009-12-17,EPI407529,H3N2,2009-12-17,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/364/2009|2009-12-17,EPI407521,H3N2,2009-12-17,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/418/2010|2010-01-08,EPI407513,H3N2,2010-01-08,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/420/2010|2010-01-08,JX101417,H3N2,2010-01-08,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/509/2017|2017-12-01,ON877648,H3N2,2017-12-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/511/2010|2010-01-03,EPI407505,H3N2,2010-01-03,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/547/2018|2018-01-01,ON877656,H3N2,2018-01-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/618/2018|2018-02-01,ON877680,H3N2,2018-02-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Beijing/CAU-118/2018|2018-01-01,EPI2868530,H3N2,2018-01-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/CAU-501/2001|2001-05-01,EPI2868538,H3N2,2001-05-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/CAU-510/2010|2010-05-01,EPI2868546,H3N2,2010-05-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/CAU-511/2011|2011-05-01,EPI2868554,H3N2,2011-05-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/CAU-JC2538/2010|2010-08-01,EPI2868562,H3N2,2010-08-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Beijing/CAU-JC2550/2010|2010-08-01,EPI2868570,H3N2,2010-08-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/California/043670/2017|2017-03-24,MH363661,H3N2,2017-03-24,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/20170411-20/2017|2017-04-01,EPI1224013,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/84315/2017|2017-05-18,MH363675,H3N2,2017-05-18,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/BRW002/2018|2018-01-06,MK690576,H3N2,2018-01-06,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/BRW003/2018|2018-01-01,MK690584,H3N2,2018-01-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/CVM-17384101/2019|2019-06-01,EPI2906684,H3N2,2019-06-01,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/California/CVM-1738411/2019|2019-06-01,EPI2906692,H3N2,2019-06-01,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/California/CVM-32151101/2021|2021-10-14,EPI2906858,H3N2,2021-10-14,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/California/CVM-3215141/2021|2021-10-14,EPI2906866,H3N2,2021-10-14,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/California/CVM-3235751/2021|2021-10-17,EPI2906874,H3N2,2021-10-17,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/California/CVM-3275921/2021|2021-10-20,EPI2906882,H3N2,2021-10-20,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/California/CVM-32918141/2021|2021-10-21,EPI2906890,H3N2,2021-10-21,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/California/CVM-3299021/2021|2021-10-23,EPI2906898,H3N2,2021-10-23,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/California/CVM-33954291/2021|2021-10-29,EPI2906906,H3N2,2021-10-29,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/California/CVM-3466381/2021|2021-11-01,EPI2906914,H3N2,2021-11-01,Canine,Usa,North America,Canine,Canine,Canine,8
A/Canine/California/LACPHL-INF00004/2021|2021-08-06,EPI1914388,H3N2,2021-08-06,Canine,Usa,North America,Canine,canine,Canine,8
A/Canine/California/LACPHL-INF00006/2021|2021-08-06,EPI1914433,H3N2,2021-08-06,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M19-17384-1-1/2019|2019-06-01,OR731150,H3N2,2019-06-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M19-17384-10-1/2019|2019-06-01,OR731158,H3N2,2019-06-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M21-32151-10-1/2021|2021-10-14,OR732116,H3N2,2021-10-14,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M21-32151-4-1/2021|2021-10-14,OR732124,H3N2,2021-10-14,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M21-32357-5-1/2021|2021-10-17,OR732132,H3N2,2021-10-17,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M21-32759-2-1/2021|2021-10-20,OR732140,H3N2,2021-10-20,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M21-32918-14-1/2021|2021-10-21,OR732148,H3N2,2021-10-21,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M21-32990-2-1/2021|2021-10-23,OR732156,H3N2,2021-10-23,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M21-33954-29-1/2021|2021-10-29,OR732164,H3N2,2021-10-29,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/California/M21-34663-8-1/2021|2021-11-01,OR732172,H3N2,2021-11-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/ChangChun/01/2023|2023-12-28,PQ374164,H3N2,2023-12-28,Canine,China,China,Canine,canine,Canine,8
A/canine/China/11071/2019|2019-02-11,EPI2254395,H3N2,2019-02-11,Canine,China,China,Canine,canine,Canine,8
A/canine/China/15001/2019|2019-02-02,EPI2475619,H3N2,2019-02-02,Canine,China,China,Canine,canine,Canine,8
A/canine/China/15027/2019|2019-03-02,EPI2475627,H3N2,2019-03-02,Canine,China,China,Canine,canine,Canine,8
A/canine/China/15066/2019|2019-03-02,EPI2475635,H3N2,2019-03-02,Canine,China,China,Canine,canine,Canine,8
A/canine/China/15068/2019|2019-03-02,EPI2475643,H3N2,2019-03-02,Canine,China,China,Canine,canine,Canine,8
A/canine/China/18004/2019|2019-04-30,MZ323826,H3N2,2019-04-30,Canine,China,China,Canine,canine,Canine,8
A/canine/China/6068/2018|2018-11-26,EPI2475608,H3N2,2018-11-26,Canine,China,China,Canine,canine,Canine,8
A/canine/China/A4/2021|2021-05-02,OK639110,H3N2,2021-05-02,Canine,China,China,Canine,canine,Canine,8
A/canine/China/HN3/2018|2018-05-22,EPI2254403,H3N2,2018-05-22,Canine,China,China,Canine,canine,Canine,8
A/canine/China/HN6/2018|2018-06-03,EPI2254411,H3N2,2018-06-03,Canine,China,China,Canine,canine,Canine,8
A/canine/China/JLM1/2015|2015-11-25,EPI1103616,H3N2,2015-11-25,Canine,China,China,Canine,canine,Canine,8
A/canine/China/JLM2/2015|2015-11-25,EPI1103624,H3N2,2015-11-25,Canine,China,China,Canine,canine,Canine,8
A/canine/China/LG1/2015|2015-12-16,EPI1172894,H3N2,2015-12-16,Canine,China,China,Canine,canine,Canine,8
A/canine/China/LG2/2015|2015-12-16,EPI1172902,H3N2,2015-12-16,Canine,China,China,Canine,canine,Canine,8
A/canine/China/QiaoKe01/2017|2017-05-01,EPI1898051,H3N2,2017-05-01,Canine,China,China,Canine,canine,Canine,8
A/canine/China/Shanghai-0315-2019/2019|2019-03-08,EPI1502597,H3N2,2019-03-08,Canine,China,China,Canine,canine,Canine,8
A/canine/Florida/090919/2017|2017-05-26,EPI1308100,H3N2,2017-05-26,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/20170606-11/2017|2017-04-01,EPI1224056,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/20170606-17/2017|2017-04-01,EPI1224205,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/20170606-18/2017|2017-04-01,EPI1224114,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/20170606-2/2017|2017-04-01,EPI1224112,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/20170606-7/2017|2017-04-01,EPI1224132,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/20170606-8/2017|2017-04-01,EPI1224097,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/20170606-9/2017|2017-04-01,EPI1224058,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/269770/2015|2015-11-01,EPI1098550,H3N2,2015-11-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/88807.2/2017|2017-05-25,MH363667,H3N2,2017-05-25,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/CAIS-B1/2021|2021-06-01,OR732180,H3N2,2021-06-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/CAIS-F1/2021|2021-06-01,OR732188,H3N2,2021-06-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/CAIS-H1/2021|2021-06-01,OR732196,H3N2,2021-06-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Florida/CVM-B1/2021|2021-06-01,EPI2906922,H3N2,2021-06-01,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/Florida/CVM-F1/2021|2021-06-01,EPI2906933,H3N2,2021-06-01,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/Florida/CVM-H1/2021|2021-06-01,EPI2906942,H3N2,2021-06-01,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/Fujian/11/2018|2018-11-01,ON877688,H3N2,2018-11-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Fujian/1108/2018|2018-12-01,ON877696,H3N2,2018-12-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Fujian/1109/2018|2018-12-01,ON877704,H3N2,2018-12-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Fujian/601/2018|2018-01-01,ON877712,H3N2,2018-01-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Georgia/101875/2015|2015-09-01,MF173324,H3N2,2015-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Georgia/104940/2015|2015-07-17,KX570982,H3N2,2015-07-17,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Georgia/20170606-19/2017|2017-05-25,MH363689,H3N2,2017-05-25,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Georgia/42632/2015|2015-06-12,EPI1777099,H3N2,2015-06-12,Canine,Usa,North America,Canine,canine,Canine,8
