strain,accession,subtype,date,host,country,region,species,broad,order,n_segments
A/canine/Georgia/89750.1/2017|2017-05-26,MH363691,H3N2,2017-05-26,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Georgia/95391/2015|2015-07-13,KX571037,H3N2,2015-07-13,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Guangdong/01/2013|2013-04-01,KJ917346,H3N2,2013-04-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/01/2014|2014-02-01,KJ917371,H3N2,2014-02-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/02/2013|2013-04-01,KJ917353,H3N2,2013-04-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/02/2014|2014-02-01,EPI1307973,H3N2,2014-02-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Guangdong/03/2013|2013-11-01,KJ917363,H3N2,2013-11-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/04/2013|2013-11-01,KJ917388,H3N2,2013-11-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/05/2011|2011-02-01,JX414249,H3N2,2011-02-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/1/2006|2006-06-01,EPI284210,H3N2,2006-06-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Guangdong/1/2007|2007-04-18,EPI284235,H3N2,2007-04-18,Canine,China,China,Canine,Canine,Canine,8
A/canine/Guangdong/1/2011|2011-02-01,EPI439977,H3N2,2011-02-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Guangdong/1/2018|2018-05-14,EPI1765835,H3N2,2018-05-14,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/12/2012|2012-09-15,KF826946,H3N2,2012-09-15,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/2/2006|2006-08-01,EPI284219,H3N2,2006-08-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Guangdong/2/2007|2007-10-18,EPI284226,H3N2,2007-10-18,Canine,China,China,Canine,Canine,Canine,8
A/canine/Guangdong/2/2011|2011-02-01,JX195349,H3N2,2011-02-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/2/2018|2018-05-16,EPI1765836,H3N2,2018-05-16,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/23/2012|2012-09-18,KF826954,H3N2,2012-09-18,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/3/2011|2011-03-01,JX195357,H3N2,2011-03-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/3/2018|2018-05-17,EPI1765837,H3N2,2018-05-17,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/DY1/2019|2019-06-23,MW126983,H3N2,2019-06-23,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangdong/GY01/2018|2018-05-01,OK354188,H3N2,2018-05-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangxi/L1/2013|2013-05-01,EPI530759,H3N2,2013-05-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangxi/L2/2013|2013-05-01,KJ013189,H3N2,2013-05-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/11/2019|2019-01-01,ON877720,H3N2,2019-01-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/1180/2019|2019-05-01,ON877728,H3N2,2019-05-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/15/2019|2019-07-01,ON877736,H3N2,2019-07-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/16/2019|2019-07-01,ON877744,H3N2,2019-07-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/17/2019|2019-02-01,ON877752,H3N2,2019-02-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/20/2019|2019-06-01,ON877760,H3N2,2019-06-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/25/2019|2019-07-01,ON877768,H3N2,2019-07-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/35/2019|2019-07-01,ON877776,H3N2,2019-07-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/37/2019|2019-07-01,ON877784,H3N2,2019-07-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/38/2019|2019-07-01,ON877792,H3N2,2019-07-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/603/2018|2018-02-01,ON877800,H3N2,2018-02-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Guangzhou/8/2018|2018-11-01,ON877808,H3N2,2018-11-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Hainan/615/2018|2018-02-01,ON877816,H3N2,2018-02-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Hainan/79/2019|2019-07-01,ON877824,H3N2,2019-07-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Hainan/CAU-W17/2015|2015-05-01,EPI2868578,H3N2,2015-05-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Hainan/F4/2018|2018-12-01,ON877832,H3N2,2018-12-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Hainan/W3/2019|2019-06-01,ON877840,H3N2,2019-06-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Hainan/W5/2019|2019-06-01,ON877848,H3N2,2019-06-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Hainan/W8/2019|2019-06-01,ON877856,H3N2,2019-06-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Heilongjiang/1/2018|2018-10-15,EPI3097584,H3N2,2018-10-15,Canine,China,China,Canine,Canine,Canine,8
A/canine/Heilongjiang/1/2019|2019-01-23,EPI3097745,H3N2,2019-01-23,Canine,China,China,Canine,Canine,Canine,8
A/canine/Heilongjiang/2/2019|2019-05-04,EPI3097753,H3N2,2019-05-04,Canine,China,China,Canine,Canine,Canine,8
A/canine/Heilongjiang/3/2019|2019-11-21,EPI3097761,H3N2,2019-11-21,Canine,China,China,Canine,Canine,Canine,8
A/canine/Heilongjiang/L1/2013|2013-03-10,EPI531383,H3N2,2013-03-10,Canine,China,China,Canine,canine,Canine,8
A/canine/Henan/L02/2018|2018-03-01,EPI1931783,H3N2,2018-03-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Henan/L03/2018|2018-05-01,OK354196,H3N2,2018-05-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Henan/L06/2018|2018-05-01,OK354180,H3N2,2018-05-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Illinois/077752/2016|2016-09-01,MF173312,H3N2,2016-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/077753/2016|2016-11-01,EPI1098553,H3N2,2016-11-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/0843093/2015|2015-03-30,KX571050,H3N2,2015-03-30,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/091375-16-1-1/2016|2016-09-01,MF173367,H3N2,2016-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/12191/2015|2015-04-15,KT002535,H3N2,2015-04-15,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/145135-16-3-1/2016|2016-09-01,MF173386,H3N2,2016-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/1619144/2015|2015-04-14,KX570990,H3N2,2015-04-14,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/187427-16-7/2016|2016-04-01,EPI1224222,H3N2,2016-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/20170110-1A4/2016|2016-09-01,MF173211,H3N2,2016-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/20170110-1G12/2016|2016-04-01,EPI1224198,H3N2,2016-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/20170110-1G4/2016|2016-04-01,EPI1224195,H3N2,2016-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/20170110-2F1/2016|2016-04-01,EPI1224117,H3N2,2016-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/20170110-2G1/2016|2016-04-01,EPI1224083,H3N2,2016-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/21-015197-001/2021|2021-05-17,EPI1896538,H3N2,2021-05-17,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/21-015197-005/2021|2021-05-17,EPI1896546,H3N2,2021-05-17,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/278597/2016|2016-09-01,MF173169,H3N2,2016-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/283066/2015|2015-11-01,EPI1098580,H3N2,2015-11-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/2883703/2015|2015-05-07,KX571030,H3N2,2015-05-07,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/328292/2015|2015-11-01,EPI1098544,H3N2,2015-11-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/41915/2015|2015-09-01,MF173337,H3N2,2015-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/A37/2017|2017-11-01,EPI1308108,H3N2,2017-11-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/I0182389/2015|2015-09-01,MF173128,H3N2,2015-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/M16-16391-2-1/2016|2016-04-01,EPI1224095,H3N2,2016-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/M16-25374-14-1/2016|2016-04-01,EPI1224206,H3N2,2016-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/M16-25374-19-1/2016|2016-04-01,MG982847,H3N2,2016-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/M16-30480-3-1/2016|2016-04-01,EPI1224184,H3N2,2016-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/M17-05782-1-1/2017|2017-04-01,EPI1224148,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/M17-05782-11-1/2017|2017-04-01,EPI1224036,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/M17-05782-4-1/2017|2017-04-01,EPI1224200,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/M17-05782-7-1/2017|2017-04-01,EPI1224149,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Illinois/M17-05782-8-1/2017|2017-04-01,EPI1224207,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Indiana/003018/2016|2016-11-01,EPI1098571,H3N2,2016-11-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Indiana/093165-16-1-1/2016|2016-09-01,MF173229,H3N2,2016-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Indiana/1177-17-1/2017|2017-09-01,MF173224,H3N2,2017-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Indiana/130636/2017|2017-07-29,EPI1308016,H3N2,2017-07-29,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Indiana/132276-16-1-2/2016|2016-09-01,MF173403,H3N2,2016-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Indiana/17031-16-2/2016|2016-09-01,MF173232,H3N2,2016-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Indiana/2093681/2015|2015-09-01,MF173112,H3N2,2015-09-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Indiana/96198/2015|2015-07-02,EPI839082,H3N2,2015-07-02,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/Indiana/M16-09378-32-1/2016|2016-04-05,OQ954716,H3N2,2016-04-05,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Jiangsu/01/2009|2009-12-01,JN247578,H3N2,2009-12-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Jiangsu/02/2010|2010-03-01,JN247586,H3N2,2010-03-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Jiangsu/03/2010|2010-04-01,JN247594,H3N2,2010-04-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Jiangsu/04/2010|2010-05-01,EPI326419,H3N2,2010-05-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Jiangsu/05/2010|2010-05-01,EPI326411,H3N2,2010-05-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Jiangsu/06/2010|2010-06-01,EPI326403,H3N2,2010-06-01,Canine,China,China,Canine,Canine,Canine,8
A/canine/Jilin/01/2023|2023-12-28,EPI3571357,H3N2,2023-12-28,Canine,China,China,Canine,canine,Canine,8
A/canine/Kentucky/128656/2017|2017-07-26,EPI1308024,H3N2,2017-07-26,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Kentucky/174490/2017|2017-10-09,EPI1308032,H3N2,2017-10-09,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Kentucky/20170606-23/2017|2017-04-01,EPI1224059,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Kentucky/20170606-6/2017|2017-04-01,EPI1224051,H3N2,2017-04-01,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Korea/01/2007|2007-05-01,EPI389758,H3N2,2007-05-01,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/0589318/2015|2015-03-05,KX571012,H3N2,2015-03-05,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-01/2009|2009-09-18,EPI1226390,H3N2,2009-09-18,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-03/2012|2012-05-10,EPI1226391,H3N2,2012-05-10,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-04/2012|2012-06-11,EPI1226392,H3N2,2012-06-11,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-05/2012|2012-07-14,EPI1226393,H3N2,2012-07-14,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-06/2012|2012-08-24,EPI1226394,H3N2,2012-08-24,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-08/2012|2012-09-17,EPI1226395,H3N2,2012-09-17,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-09/2012|2012-10-15,EPI1226396,H3N2,2012-10-15,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-11/2013|2013-06-08,EPI1226397,H3N2,2013-06-08,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-14/2013|2013-08-09,EPI1226398,H3N2,2013-08-09,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/AS-15/2013|2013-09-11,EPI1226399,H3N2,2013-09-11,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/BD-1/2013|2013-05-30,KR154320,H3N2,2013-05-30,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/CY009/2010|2010-10-01,KC755903,H3N2,2010-10-01,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/CY053/2014|2014-03-02,EPI1068007,H3N2,2014-03-02,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/DG1/2014|2014-02-13,KR154328,H3N2,2014-02-13,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/GCVP01/2007|2007-01-01,FJ560888,H3N2,2007-01-01,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/KRIBB01/2011|2011-11-01,JX679524,H3N2,2011-11-01,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/LBM412/2008|2008-10-01,GU122105,H3N2,2008-10-01,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/MV1/2012|2012-11-07,EPI460135,H3N2,2012-11-07,Canine,South Korea,Japan Korea,Canine,Canine,Canine,8
A/canine/Korea/S1/2012|2012-11-05,KP137809,H3N2,2012-11-05,Canine,South Korea,Japan Korea,Canine,canine,Canine,8
A/canine/Korea/SH1/2014|2014-09-01,EPI2467563,H3N2,2014-09-01,Canine,South Korea,Japan Korea,Canine,Canine,Canine,8
A/canine/Korea/SH2/2016|2016-07-22,EPI2467943,H3N2,2016-07-22,Canine,South Korea,Japan Korea,Canine,Canine,Canine,8
A/canine/Korea/SH3/2016|2016-07-22,EPI2468084,H3N2,2016-07-22,Canine,South Korea,Japan Korea,Canine,Canine,Canine,8
A/canine/Korea/SH4/2016|2016-07-22,EPI2468288,H3N2,2016-07-22,Canine,South Korea,Japan Korea,Canine,Canine,Canine,8
A/canine/Korea/SH5/2015|2015-11-20,EPI2468355,H3N2,2015-11-20,Canine,South Korea,Japan Korea,Canine,Canine,Canine,8
A/canine/Korea/SH6/2017|2017-11-07,EPI2468363,H3N2,2017-11-07,Canine,South Korea,Japan Korea,Canine,Canine,Canine,8
A/canine/Korea/VC123578/2012|2012-03-13,EPI544755,H3N2,2012-03-13,Canine,South Korea,Japan Korea,Canine,Canine,Canine,8
A/canine/Korea/VC378/2012|2012-03-13,EPI544754,H3N2,2012-03-13,Canine,South Korea,Japan Korea,Canine,Canine,Canine,8
A/canine/Liaoning/10/2018|2018-11-01,ON877864,H3N2,2018-11-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Liaoning/1388/2019|2019-09-01,ON877880,H3N2,2019-09-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Liaoning/1578/2010|2010-04-06,JX101432,H3N2,2010-04-06,Canine,China,China,Canine,canine,Canine,8
A/canine/Liaoning/1585/2010|2010-04-06,EPI407489,H3N2,2010-04-06,Canine,China,China,Canine,canine,Canine,8
A/canine/Liaoning/27/2012|2012-04-11,EPI531381,H3N2,2012-04-11,Canine,China,China,Canine,canine,Canine,8
A/canine/Liaoning/282/2017|2017-08-01,ON877888,H3N2,2017-08-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Liaoning/284/2017|2017-08-01,ON877896,H3N2,2017-08-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Liaoning/530/2018|2018-01-01,ON877904,H3N2,2018-01-01,Canine,China,China,Canine,canine,Canine,8
A/canine/Liaoning/H6/2012|2012-05-19,EPI531382,H3N2,2012-05-19,Canine,China,China,Canine,canine,Canine,8
A/canine/Minnesota/012684/2023|2023-04-17,EPI2564002,H3N2,2023-04-17,Canine,Usa,North America,Canine,Canine,Canine,8
A/canine/Minnesota/139684/2017|2017-08-10,EPI1308040,H3N2,2017-08-10,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Minnesota/23-012684-001/2023|2023-04-17,OQ990374,H3N2,2023-04-17,Canine,Usa,North America,Canine,canine,Canine,8
A/canine/Nanjing/20170328-7/2017|2017-03-28,EPI1554867,H3N2,2017-03-28,Canine,China,China,Canine,canine,Canine,8
